id_geoentity|description|date_in|date_out
242|European Union|1990-01-01 00:00:00|
1|[Ecuador] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
2|[Haiti] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
3|[Armenia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
4|[Belgium] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
5|[Myanmar] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
6|[Burundi] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
7|[Chile] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
8|[Colombia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
9|[Benin] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
10|[Bolivia ] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
11|[CAR] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
12|[Timor-Leste] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
13|[Kyrgyzstan] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
14|[Latvia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
15|[El Salvador] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
16|[Saint Kitts and Nevis] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
17|[Anguilla] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
18|[Saint Lucia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
19|[Wallis and Futuna Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
20|[Saint Vincent and the Grenadines] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
21|[Jordan] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
22|[North Korea] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
23|[Saudi Arabia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
24|[Senegal] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
25|[Sierra Leone] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
26|[Slovakia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
27|[Antigua and Barbuda] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
28|[Bahrain] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
29|[Western Sahara] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
30|[Burkina Faso] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
31|[Barbados] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
32|[Bahamas] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
33|[Brunei ] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
34|[Syrian ] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
35|[Guatemala] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
36|[Guinea] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
37|[Guyana] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
38|[Cayman Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
39|[Mexico] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
40|[Netherlands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
41|[Hungary] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
42|[Sark] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
43|[Northern Mariana Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
44|[Gibraltar] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
45|[Angola] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
46|[Azerbaijan] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
47|[Kuwait] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
48|[Palau] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
49|[Argentina] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
50|[Comoros] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
51|[Mayotte] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
52|[Cook Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
53|[Australia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
54|[Austria] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
55|[Djibouti] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
56|[Bangladesh] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
57|[Bermuda] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
58|[Bhutan] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
59|[Dominica] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
60|[Cabo Verde] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
61|[Bosnia and Herzegovina] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
62|[Botswana] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
63|[Belize] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
64|[Solomon Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
65|[Liberia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
66|[Bulgaria] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
67|[Faeroe Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
68|[Channel Islands] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
69|[Russia] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
70|[Belarus] contemporary by UN catalog as 2014-01-01.|1990-01-01 00:00:00|
