code|date_in|date_out|energy|primary_goods|manufactures|services|investments|troops|military_equipment|migrations|tourism|sports|culture|information|technology|science|education|cooperation|economic_presence|military_presence|soft_presence|iepe
AT|2005-01-01|2005-12-31|109.221399528404|139.236415934745|139.836584433046|290.371222147491|51.8245063928887|#@#@|#@#@|78.8831258945132|466.685370696928|662.147494186743|37.234488123018|10.9232|65.8629664161289|97.104744254205|147.428571428571|#@#@|145.987655629313|#@#@|140.362862020784|120.0422256687
AT|2010-01-01|2010-12-31|77.3830980868639|169.82532169276|134.542611818272|322.817903712221|108.68426990984|#@#@|#@#@|125.259512562897|487.287477772061|113.226895793569|34.1949380721594|80|72.5075135295619|120.087924402254|253.142857142857|#@#@|165.420799869718|#@#@|132.798023090776|123.94699457225
AT|2011-01-01|2011-12-31|90.7529103149949|209.01377679867|154.815020571019|334.436223991669|124.396218985014|#@#@|#@#@|129.738499849449|495.752909517002|108.081139167854|30.3955005085861|90|71.5070117594768|128.46013770513|297.714285714286|#@#@|183.733667408917|#@#@|140.55607400008|134.474587655425
AT|2012-01-01|2012-12-31|106.067665512378|227.230703045449|169.114225929499|358.963789026057|133.670295375203|#@#@|#@#@|139.165513497024|509.701935742552|57.39206420188|39.514150661162|110|71.5070117594768|137.845205641816|310.285714285714|#@#@|199.770964647582|#@#@|145.714259444903|142.941525910737
AT|2013-01-01|2013-12-31|109.686665160399|226.604876545561|171.606232641905|380.703391117572|154.149072518617|#@#@|#@#@|173.485975850217|555.247410046562|74.2438523370232|59.2712259917429|148.2|71.5070117594768|142.370726346073|310.285714285714|#@#@|211.164019020058|#@#@|162.55444269761|155.017370868522
BE|2005-01-01|2005-12-31|416.733222393469|476.95745274657|392.904203515272|357.54268729253|369.923261737503|#@#@|#@#@|241.82975027522|183.004508261185|131.643633679714|225.686591276252|23.507|65.3164884427939|144.159384529184|160.571428571429|#@#@|394.012155719966|#@#@|129.417877386931|209.256842771575
BE|2010-01-01|2010-12-31|377.894081111545|514.785738703594|367.464494384362|470.612483999045|371.380448040542|#@#@|#@#@|273.091777551403|182.404895340697|91.173999463322|246.963441632262|120|60.0505068919597|179.318370381545|177.142857142857|#@#@|413.235767318739|#@#@|150.603309966444|226.307114165685
BE|2011-01-01|2011-12-31|535.49890621494|586.284033595835|395.130328767904|517.639018463474|368.26696596998|#@#@|#@#@|282.577668049943|192.505135569188|111.060725774829|254.562316759409|180|57.9518404891998|191.698902022477|200.571428571429|#@#@|466.439178638523|#@#@|166.722229578736|253.939113488857
BE|2012-01-01|2012-12-31|717.81744464308|663.423008866724|418.662626054785|519.515740600117|415.877726140418|#@#@|#@#@|295.946269539014|197.676034355447|155.956696200761|250.762879195835|220|54.9229895774193|202.624802008469|196.571428571429|#@#@|526.801485533921|#@#@|176.600944278582|281.420998871038
BE|2013-01-01|2013-12-31|762.426872690092|671.472488615961|406.176446229258|576.207936473498|416.132881231942|#@#@|#@#@|308.056328945361|201.569701080932|180.506113215124|272.79961706456|327.2|54.9229895774193|210.856939670499|196.571428571429|#@#@|546.485924359352|#@#@|197.989106021205|298.739640026308
BG|2005-01-01|2005-12-31|5.08150637818832|21.5343061227622|10.3690341477079|26.632097372589|0.0516209722736383|#@#@|#@#@|1.58058660310601|51.3025697075974|86.1586623491715|2.56462035541195|0.2724|1.03392417194914|19.1795877466139|36.5714285714286|#@#@|11.9267416220612|#@#@|18.0352275862356|12.8283665060516
BG|2010-01-01|2010-12-31|13.3999599775534|40.0228244890814|10.8698968532692|38.2612657568723|0.765465274571952|#@#@|#@#@|1.39565797054261|43.5585836932629|180.921906851734|4.44838149943158|41.1472|0.672788608950953|25.3429159438404|42.2857142857143|#@#@|18.7880514456634|#@#@|30.9297066009888|21.3671245858069
BG|2011-01-01|2011-12-31|13.6708954183845|53.1731069681588|13.3378283450287|35.6143281768675|0.930652385847594|#@#@|#@#@|2.06385095700567|44.6462306129628|139.527153607208|4.62011607730509|46.52|0.504374428129682|22.9185298522741|44.5714285714286|#@#@|20.4740958511755|#@#@|28.8757891918986|21.0630194517201
BG|2012-01-01|2012-12-31|17.2208588092524|73.6548693012426|17.4043943657024|38.7060380551518|0.988172897809648|#@#@|#@#@|3.339779492363|50.4396778093962|104.709917534813|3.74168611260695|50.56|0.504374428129682|23.2202312325579|44.5714285714286|#@#@|25.3150801740829|#@#@|27.5044661536215|22.2717848968174
BG|2013-01-01|2013-12-31|21.4332727184897|66.449190715135|17.2117874707556|40.3549499902367|1.20793075120314|#@#@|#@#@|3.19080920502026|53.627008117119|92.1522426451014|9.32457966852151|68.571|0.504374428129682|24.3192862607346|44.5714285714286|#@#@|25.5344418695141|#@#@|30.2096319499443|23.5995186073897
CY|2005-01-01|2005-12-31|3.67936806664507|2.24809798246572|1.35177105392259|35.419062289818|2.65626774470922|#@#@|#@#@|21.6145217974747|45.2326508353438|38.9614730813594|2.55550170525938|0.09|0.728781983502355|3.29716508453026|3.42857142857143|#@#@|10.0619071407837|#@#@|10.0404039478652|8.44211052951581
CY|2010-01-01|2010-12-31|2.65524261418094|2.68869851902002|0.794679997989275|37.5669870473628|9.53218125155785|#@#@|#@#@|30.874783558422|42.1266488796301|51.918326473376|1.99090528331239|1|0.639366207086938|6.97145689441529|9.14285714285714|#@#@|12.1051846239215|#@#@|12.6498828564519|10.418916271058
CY|2011-01-01|2011-12-31|3.1494506571615|3.11770758237973|0.918435766115293|35.3431255559654|9.48203516420631|#@#@|#@#@|32.9856569668701|43.5013088562039|28.9404051262575|2.05929515945671|6.04|0.760902213865175|8.13516221836715|10.8571428571429|#@#@|11.7501382777872|#@#@|12.3817434536969|10.1606545342597
CY|2012-01-01|2012-12-31|4.75300089248003|3.95830890771231|1.09364766687679|37.6863162005598|9.49530912850525|#@#@|#@#@|41.6393686188755|44.0114158684712|47.1640098710984|2.05929515945671|6.9|0.760902213865175|8.72778992963893|10.8571428571429|#@#@|12.7254829515645|#@#@|14.6650547909729|11.581608725442
CY|2013-01-01|2013-12-31|5.28812985038747|4.18448753836537|0.85985781042849|33.1192640645679|4.02348606749958|#@#@|#@#@|42.8058415319678|42.7470890135938|44.4720874757632|0|9.6|0.760902213865175|9.94537050007004|10.8571428571429|#@#@|10.3313554275435|#@#@|14.656028763072|10.6676882934796
CZ|2005-01-01|2005-12-31|50.4744622342696|61.3659427853348|112.210987401153|69.0373391768458|2.89077444732375|#@#@|#@#@|49.9054414064692|151.462939251363|119.466971222947|22.3665290492431|9.5994|4.71342677716026|64.9196720074994|67.4285714285714|#@#@|56.1353626114713|#@#@|47.5832782955569|43.2197458083153
CZ|2010-01-01|2010-12-31|76.7090508257848|92.9180843109128|142.168849481602|108.784795296262|14.2370641530695|#@#@|#@#@|57.617913736325|135.949284585217|202.423653219419|29.1401663375815|70|7.62812065400262|93.5813031344618|132|#@#@|83.0428896033187|#@#@|73.1231405860911|65.192942718863
CZ|2011-01-01|2011-12-31|96.3762715136932|111.892668806154|174.61841842401|128.517497993101|15.5320131146767|#@#@|#@#@|54.1362765963332|135.586629133387|196.83054526718|39.9548854185365|100|7.95409758646853|100.77903606409|148|#@#@|100.414807450296|#@#@|80.7339495110896|75.2952436062136
CZ|2012-01-01|2012-12-31|112.578111349964|130.303901610814|200.61158480648|135.265019201146|14.1972422601727|#@#@|#@#@|53.5032516617892|139.350572984753|273.450836355305|94.843840124454|140|7.92718604211049|105.552382902152|160.571428571429|#@#@|112.128121617604|#@#@|101.890370344032|89.4782565729442
CZ|2013-01-01|2013-12-31|120.313516738326|149.229149153508|202.302846018085|135.905057386475|18.0245686330324|#@#@|#@#@|60.7024284922863|163.319820773523|270.110333150188|95.973032968348|160|7.92718604211049|111.920437035999|160.571428571429|#@#@|117.461342649949|#@#@|107.995238758054|94.3131200356856
DE|2005-01-01|2005-12-31|358.774266171698|787.493307320683|1025.23689224561|750.146449415287|581.22559987257|#@#@|#@#@|829.615135065077|465.281035135509|81.7837511769003|548.638784179979|113.2112|1039.77352633251|827.372935231179|694.857142857143|#@#@|695.653215644101|#@#@|537.116959321258|511.422023232537
DE|2010-01-01|2010-12-31|352.489172184008|938.615991545967|1000|1000|711.960874252786|#@#@|#@#@|1000|491.690293202445|888.846780580911|329.031293005445|800|1000|947.331559041883|645.142857142857|#@#@|800.577957199822|#@#@|670.923024921869|612.844215199992
DE|2011-01-01|2011-12-31|427.561240250862|1096.58582959348|1135.83020538804|1045.41016684385|766.176169104406|#@#@|#@#@|1006.14571585953|535.286634206028|913.400141240521|291.036917369712|1000|986.121890197427|981.930242330859|741.142857142857|#@#@|886.333364511148|#@#@|711.287076660704|663.998733778161
DE|2012-01-01|2012-12-31|582.858316643741|1269.91714047897|1232.06834349101|1102.50374259617|819.954898019082|#@#@|#@#@|1038.56631311579|558.653106659993|969.952596294157|224.166816250823|1020|966.086245422867|1029.02798280302|741.142857142857|#@#@|983.181528238423|#@#@|715.883164656513|702.915236472597
