code|date_in|date_out|energy|primary_goods|manufactures|services|investments|troops|military_equipment|migrations|tourism|sports|culture|information|technology|science|education|cooperation|economic_contribution|military_contribution|soft_contribution
GR|2010-01-01|2010-12-31|1.80046137517494|4.47947387041092|1.27105483655534|21.2789656699877|4.07095544924706|#@#@|#@#@|3.90653351139594|32.0509625899167|9.47290606425446|3.27069595002231|1.83253439944548|0.351374088040506|9.67121250412375|7.60191153142528|#@#@|32.900911201376|#@#@|68.1581306386244
GR|2011-01-01|2011-12-31|2.04582135873473|5.10032716371321|1.3475486376083|20.9121138265679|4.09700107593232|#@#@|#@#@|3.9704532958213|31.0095483939441|9.45401274901902|3.08075295325697|2.80812654235734|0.339254031411951|9.78823111620351|7.14401587755013|#@#@|33.5028120625565|#@#@|67.5943949595643
GR|2012-01-01|2012-12-31|3.75420920873041|5.78306734045184|1.4374575619505|20.3554409860764|4.07512713581589|#@#@|#@#@|3.5120097133484|28.8145110228021|7.58572838414911|4.2345715761597|5.07848732204941|0.319733977473073|9.37978463642877|6.73296232369966|#@#@|35.405302233025|#@#@|65.6577889561102
GR|2013-01-01|2013-12-31|4.99766626398815|6.42013098950111|1.50346408410244|21.9656666293329|4.6115368021571|#@#@|#@#@|3.91545990249044|18.2009169491833|8.58304526181675|4.77987112652792|7.64328086262316|0.360907161351954|10.7633094097441|7.59998777402614|#@#@|39.4984647690817|#@#@|61.8467784477637
HR|2005-01-01|2005-12-31|2.41680172404241|2.3154328584184|2.19970169563775|22.5228638144602|0.379908666877874|#@#@|#@#@|0.436934748345387|28.9778714896689|25.2729658587565|2.08164733403847|0.210649208588205|0.310777698250129|4.19942620081271|10.3298629646605|#@#@|29.8347087594366|#@#@|71.8201355031209
HR|2010-01-01|2010-12-31|2.8054626966951|2.28981265868509|1.90106305720022|22.5638606993581|1.14697283906986|#@#@|#@#@|0.418972364680914|25.7820227333078|23.8812063963133|1.9321482710843|2.18322786169816|0.192254796221675|6.85155484499656|9.78526760220644|#@#@|30.7071719510084|#@#@|71.0266548705092
HR|2011-01-01|2011-12-31|2.71826007442876|2.78046896401865|2.35498770261916|22.6875664015974|0.363068013081571|#@#@|#@#@|0.42294154615602|24.1590486428212|24.8269438636226|1.61345328582422|2.20391091460354|0.158904586854417|7.32524798442748|10.1899053040155|#@#@|30.9043511557456|#@#@|70.9003561283249
HR|2012-01-01|2012-12-31|2.62232905639349|3.01897371687393|2.29297206636854|22.0248448181193|0.433642302293295|#@#@|#@#@|0.398662264198683|24.5749558090601|25.1343962092387|1.7813979415947|2.33753922210328|0.149782547878541|7.56113185133989|9.50693636679335|#@#@|30.3927619600486|#@#@|71.4448022122072
HR|2013-01-01|2013-12-31|2.82462679419871|3.19950175200419|1.89332467626169|20.0564803272081|0.287252416193941|#@#@|#@#@|0.364589458778441|31.6274654902121|21.7198914821599|1.39207080123707|2.68943342963282|0.136980955986036|6.64396876100844|8.69439898350357|#@#@|28.2611859658666|#@#@|73.2687993625183
HU|2005-01-01|2005-12-31|1.35620354276554|3.85086244910888|8.4141041081648|9.52642305809766|0.824059998584337|#@#@|#@#@|0.31699464548271|4.52001340031393|23.4543606900871|40.2267309180888|0.611857660170488|0.499056785802055|4.4683640997029|3.95369574556011|#@#@|23.9716531567212|#@#@|78.0510739452081
HU|2010-01-01|2010-12-31|2.64582467340606|6.24708354133942|10.9313095935202|13.4764636535633|1.38418186993283|#@#@|#@#@|2.74570997041926|4.80239471837781|13.3132723160235|33.693907533907|1.10673702954821|0.698535430982439|5.34566570999255|5.08277273209316|#@#@|34.6848633317618|#@#@|66.788995441344
HU|2011-01-01|2011-12-31|3.64542576267023|7.05548601172316|11.6586839375473|12.8461255105135|1.08016289011388|#@#@|#@#@|2.65688160255628|4.31812113630462|12.2994864988205|34.8954402633076|1.07164691774696|0.641427877631528|4.54346918404859|4.71446790210281|#@#@|36.285884112568|#@#@|65.1409413825189
HU|2012-01-01|2012-12-31|3.97221038049951|7.6907293571833|10.7400684314242|12.2376408721343|0.967728794526147|#@#@|#@#@|2.43522717064784|3.97382095796888|16.7778220874859|32.9810589503881|1.01790241595889|0.545136752113784|4.29173762938862|4.0794185185251|#@#@|35.6083778357675|#@#@|66.1021244824771
HU|2013-01-01|2013-12-31|5.4932308645306|8.18673986506618|10.3162631160067|11.6822739759313|2.21850458386792|#@#@|#@#@|2.38183606339448|4.74799077955351|15.755430022674|30.560628143265|1.4998802864005|0.525769907400203|4.38926149926206|3.93449072808787|#@#@|37.8970124054026|#@#@|63.7952874300376
IE|2005-01-01|2005-12-31|1.12270044345607|6.63937117146691|9.75298848408698|37.6850421104264|10.6780604351484|#@#@|#@#@|6.55700092449589|10.7651629057428|10.4050685277254|2.02051874071694|0.35064732774613|0.833686271025296|3.09010383918355|1.52002413784371|#@#@|65.8781626445848|#@#@|35.5422126744797
IE|2010-01-01|2010-12-31|0.699837570514269|5.42849539079748|7.30978160979118|40.6562901933093|17.5328340832698|#@#@|#@#@|6.69514550084361|8.68416475861786|4.64282324950917|1.67199795950435|1.88824279002104|0.832677610473765|3.77593452518897|1.50326507594538|#@#@|71.6272388476821|#@#@|29.6942514701041
IE|2011-01-01|2011-12-31|0.973339537470691|5.66570578851077|6.59486628559785|39.32795715334|19.6384324465953|#@#@|#@#@|6.03325104392781|7.10816201100621|4.78317045935816|1.53735014208418|2.17022567598469|0.798410629647808|3.85136208418223|2.90545238066779|#@#@|72.2003012115146|#@#@|29.1873844268589
IE|2012-01-01|2012-12-31|1.66591972385821|5.73742109671734|6.24455399902445|38.2742881820108|21.9459932419399|#@#@|#@#@|5.45029985732903|6.53788278575027|4.64739491184548|1.4218409690608|2.40859829683775|0.738421854781811|3.81917797498691|2.55670631676016|#@#@|73.8681762435507|#@#@|27.5803229673522
IE|2013-01-01|2013-12-31|2.19143577823984|5.47233111951925|6.03913410040998|39.2175384847714|21.3665932135522|#@#@|#@#@|5.01866110881753|6.63056282817147|4.11030776504735|1.34495549165488|3.33209318508997|0.698491990565447|3.57950487298007|2.41845345302346|#@#@|74.2870326964926|#@#@|27.1330306953502
IT|2005-01-01|2005-12-31|4.01637887005683|6.81034036841371|12.3588653863538|19.4895728886391|12.5193201757783|#@#@|#@#@|1.50664268865756|15.2039691530441|5.16401750706684|4.11934026346542|0.644271199639958|5.56166954817637|11.3429282631854|2.2788875262983|#@#@|55.1944776892417|#@#@|45.821726149534
IT|2010-01-01|2010-12-31|3.62910170734298|6.86388076901523|9.34127518788647|14.1609689506481|14.7274568854186|#@#@|#@#@|6.95349010613349|13.2531285574341|8.43544740291276|1.01411137768683|4.53213152998615|4.15619603419994|11.9604046679245|2.21494012192883|#@#@|48.7226835003114|#@#@|52.5198497982066
IT|2011-01-01|2011-12-31|4.52825064395527|7.22098300923922|9.5704398507886|13.8872357378615|13.9413722812056|#@#@|#@#@|6.85710348080644|12.2700622049635|7.47369487618822|0.964271803024944|8.14955398888138|3.53793212562016|11.0137641313596|1.77956871743854|#@#@|49.1482815230502|#@#@|52.0459513282828
IT|2012-01-01|2012-12-31|4.73814610919627|7.6861103118451|9.95104581804564|13.3656832952431|14.168931925708|#@#@|#@#@|7.06700397620747|12.4035272471964|7.20752561700528|0.465989362972597|8.20141175062271|3.18308893139282|11.0470428615098|1.70561198343501|#@#@|49.9099174600381|#@#@|51.2812017303421
IT|2013-01-01|2013-12-31|5.21763516225834|7.6558490084598|9.49370660451202|12.9063843788331|12.8449041173586|#@#@|#@#@|7.48080481765694|12.389132522007|6.83924374197837|0.39562358419485|10.109510003487|3.05625558075832|11.129714230583|1.63765017419748|#@#@|48.1184792714218|#@#@|53.037934654863
LT|2005-01-01|2005-12-31|32.097107873328|10.6382038614605|6.58632264234671|13.7589738644045|0.583646692279036|#@#@|#@#@|0.255758959624196|8.12905780040027|21.2025886430383|0.926816855602597|0.648229596203784|0.244841308720714|6.26356414580191|1.01401183852269|#@#@|63.6642549338187|#@#@|38.6848691479145
LT|2010-01-01|2010-12-31|22.7240828076639|9.71486583111698|4.96180185822838|10.7735696858639|1.23618886996106|#@#@|#@#@|0.280146515526415|4.53225124384828|35.2810200452322|0.447446878236514|3.93035918080752|0.134669740334229|8.22501303958528|0.855769551551767|#@#@|49.4105090528342|#@#@|53.6866761951222
LT|2011-01-01|2011-12-31|28.0565438715643|10.4793664513263|5.30307598752307|10.300776691778|1.1136612088077|#@#@|#@#@|0.238501528050785|4.2430829181736|28.2460476560333|0.0803346974289364|6.80703346064981|0.122438591930141|7.19773861070797|0.566028281979944|#@#@|55.2534242109994|#@#@|47.5012057449545
